iter	Passed	Remaining
722	150	57
723	150	57
724	150	57
725	150	56
726	151	56
727	151	56
728	151	56
729	151	56
730	152	55
731	152	55
732	152	55
733	152	55
734	152	55
735	153	54
736	153	54
737	153	54
738	153	54
739	153	54
740	154	53
741	154	53
742	154	53
743	154	53
744	154	52
745	155	52
746	155	52
747	155	52
748	155	52
749	155	51
750	156	51
751	156	51
752	156	51
753	156	51
754	157	50
755	157	50
756	157	50
757	157	50
758	157	50
759	158	49
760	158	49
761	158	49
762	158	49
763	158	49
764	159	48
765	159	48
766	159	48
767	159	48
768	159	48
769	160	47
770	160	47
771	160	47
772	160	47
773	161	47
774	161	46
775	161	46
776	161	46
777	161	46
778	161	45
779	162	45
780	162	45
781	162	45
782	162	45
783	162	44
784	163	44
785	163	44
786	163	44
787	163	44
788	163	43
789	164	43
790	164	43
791	164	43
792	164	43
793	164	42
794	165	42
795	165	42
796	165	42
797	165	41
798	165	41
799	166	41
800	166	41
801	166	41
802	166	40
803	166	40
804	166	40
805	167	40
806	167	40
807	167	39
808	167	39
809	167	39
810	167	39
811	168	38
812	168	38
813	168	38
814	168	38
815	168	38
816	169	37
817	169	37
818	169	37
819	169	37
820	169	37
821	169	36
822	170	36
823	171	36
824	171	36
825	171	36
826	171	35
827	171	35
828	172	35
829	172	35
830	172	35
831	172	34
832	172	34
833	173	34
834	173	34
835	173	34
836	173	33
837	174	33
838	174	33
839	175	33
840	175	33
841	175	32
842	175	32
843	176	32
844	176	32
845	176	32
846	176	31
847	176	31
848	177	31
849	177	31
850	177	31
851	177	30
852	177	30
853	178	30
854	178	30
855	178	30
856	178	29
857	178	29
858	179	29
859	179	29
860	179	28
861	179	28
862	179	28
863	180	28
864	180	28
865	180	27
866	180	27
867	180	27
868	181	27
869	181	27
870	181	26
871	181	26
872	181	26
873	182	26
874	182	26
875	182	25
876	182	25
877	182	25
878	183	25
879	183	24
880	183	24
881	183	24
882	183	24
883	184	24
884	184	23
885	184	23
886	184	23
887	184	23
888	185	23
889	185	22
890	185	22
891	185	22
892	186	22
893	186	22
894	186	21
895	186	21
896	186	21
897	187	21
898	187	21
899	187	20
900	187	20
901	187	20
902	188	20
903	189	20
904	189	19
905	189	19
906	189	19
907	189	19
908	190	19
909	190	18
910	190	18
911	190	18
912	190	18
913	191	17
914	191	17
915	191	17
916	191	17
917	192	17
918	192	16
919	192	16
920	192	16
921	192	16
922	193	16
923	193	15
924	193	15
925	193	15
926	193	15
927	194	15
928	194	14
929	194	14
930	194	14
931	194	14
932	195	14
933	195	13
934	195	13
935	195	13
936	195	13
937	196	12
938	196	12
939	196	12
940	196	12
941	196	12
942	197	11
943	197	11
944	197	11
945	197	11
946	197	11
947	198	10
948	198	10
949	198	10
950	198	10
951	199	10
952	199	9
953	199	9
954	199	9
955	199	9
956	200	8
957	200	8
958	200	8
959	200	8
960	200	8
961	201	7
962	201	7
963	201	7
964	201	7
965	201	7
966	202	6
967	202	6
968	202	6
969	202	6
970	202	6
971	203	5
972	203	5
973	203	5
974	203	5
975	203	5
976	204	4
977	204	4
978	204	4
979	204	4
980	204	3
981	205	3
982	205	3
983	205	3
984	205	3
985	205	2
986	206	2
987	206	2
988	206	2
989	206	2
990	206	1
991	207	1
992	207	1
993	207	1
994	207	1
995	207	0
996	208	0
997	208	0
998	208	0
999	208	0
